FAO_Code,Monf_Name,GROUP,FAO_Name,NAME,SCIENTNAME,FAMNAME,GMIN,GMAX,KTMP,TMIN,TOPMN,TOPMX,TMAX,RMIN,ROPMN,ROPMX,RMAX,LIG,LIGR,PP,PPMIN,PPMAX,TEXT,TEXTR,DEP,DEPR,DRA,DRAR,PHMIN,PHOPMN,PHOPMX,PHMAX,SAL,SALR,FER,FERR,LIMITS,RID,SID,FAO_Code2,FAO_Code3,crop,food,fiber,fodder,forestry,industry,plant,comms
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Bullock's heart,Annona reticulata L.,Annonaceae,210,270,-3,7,23,27,34,600,1200,1400,2200,1 2,1 4,N,0,0,M,W,D,M,W,W,4.5,5,7.5,8,L,L,H,M,T,404,404,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Mammey apple,Mammea americana L.,Guttiferae,150,365,-2,12,24,30,35,800,1200,1800,2600,1,1 3,N,0,0,M,W,D,S,W,W,5.5,6,6.5,8,L,L,H,M,,408,408,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Carambola,Averrhoa carambola L.,Oxalidaceae,240,365,0,5,24,30,39,600,1200,2000,3000,4,3 4,N,0,0,W O,W,D,M,W,W,5,5.5,6.5,8.5,L,L,M,M,,409,409,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Starapple,Chrysophyllum cainito L.,Sapotaceae,180,210,0,12,22,28,35,800,1000,1400,2200,1,1 2,N,0,0,M O,W,M,S,W,I W,4.4,5,5.5,7.5,L,L,H,M,,480,480,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Red mombin,Spondias purpurea L.,Anacardiaceae,120,300,0,13,22,28,35,600,800,1100,1800,1,1 2,N,0,0,M,W,D,M,W,W,5.5,6,7,8,L,L,H,L,,483,483,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Hog plum,Spondias mombin L.,Anacardiaceae,120,300,0,13,21,27,35,600,1000,2000,2800,1,1 2,N,0,0,M H,M H,M,M,W,W,4.3,5.5,6.5,8,L,L,H,M,,520,520,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Guava,Psidium guajava L.,Myrtacea,150,365,-5,10,20,33,40,400,1000,3000,5000,1 2,1 3,S,12,12,M O,W,M,S,W,I E,4,5.5,7.5,8.5,L,M,H,L,W,784,784,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Purple passionfruit,Passiflora edulis v edulis,Passifloraceae,120,330,-2,15,23,28,32,750,1000,1500,3000,1 2,1 3,S,12,12,W,W,D,M,W,W,5,5.5,7.5,8,L,L,M,L,I N,788,788,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Sugar apple,Annona squamosa L.,Annonaceae,210,270,0,11,23,27,33,570,800,1200,4000,1 2,1 3,S,12,12,L M,W,D,S,W,W,4.3,7,8,8.5,l,l,H,M,,919,919,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Ilama,Annona diversifolia Saff.,Annonaceae,240,365,0,16,20,26,31,650,1000,1400,2600,1 4,1 4,S,12,12,M,M,M,S,W,W,5.8,7,8,8.4,l,l,H,M,,920,920,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Mountain soursop,Annona montana Macfad.,Annonaceae,240,365,0,16,20,28,32,640,1200,1700,4000,1 2,1 3,S,12,12,M,M,M,S,W,W,5,5.5,6.6,8.7,l,l,h,m,,921,921,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Pulasan,Nephelium mutabile Bl.,Sapindaceae,170,365,0,18,26,32,38,1350,2000,3000,4100,2 3,2 4,S,12,12,M,W O,D,M,W,W,4.3,5,5.8,8,l,l,H,M,,925,1594,0,0,1,1,0,0,0,0,1,syn of N. lappaceum and N. ramboutan-ake
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Sapote,Pouteria sapota (Jacq) H.M.,Sapotaceae,365,365,0,15,24,30,36,800,2000,3300,4000,2 3,2 3,S,12,12,M H,W,D,M,W,W,5,6,6.5,7,l,l,M,M,T,933,933,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Breadfruit,Artocarpus altilis (Park.),Moraceae,300,365,0,16,21,33,40,1000,1500,3000,3500,1 4,1 4,S,12,12,W O,W,D,S,W,W,4.3,5.5,6.5,8.7,L,L,H,M,,937,937,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Golden passionfruit,Passiflora edulis v flavic.,Passifloraceae,180,365,0,15,25,32,36,1000,1600,2000,4000,1 2,1 3,S,12,12,W,W,D,M,W,W,5,5.5,7.5,8,L,L,M,L,,1340,788,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Poshte,Annona scleroderma Saff.,Annonaceae,240,365,0,8,23,26,32,3000,3500,4500,5000,1 2,1 3,S,12,12,M,M,d,m,W,W,4.5,5.5,6.5,7,l,l,H,M,,1519,1519,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Mata kucing,Dimocarpus longan Lour male,Sapindaceae,365,365,0,18,25,30,38,2500,3000,4000,4500,1 3,1 4,S,12,12,W,W,m,m,w,w,4.5,5,6,6.5,l,l,m,m,,1536,375,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Rambutan,Nephelium lappaceum L.,Sapindaceae,170,365,-1,10,21,35,42,1400,2200,3000,4000,2 3,2 4,N,0,0,M,W O,D,M,W,I E,4.5,5,6.5,7.5,L,L,H,M,I,1594,1594,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Soursop,Annona muricata L.,Annonaceae,180,365,0,13,20,30,36,800,1500,2200,4200,1 2,1 3,N,0,0,M H,W,M,S,W,W E,4.5,5.7,6.5,8,L,M,M,M,I,1595,1595,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Mangosteen,Garcinia mangostana L.,Cuttiferae,365,365,4,15,20,30,40,1100,1600,2000,2800,2 3,2 4,N,0,0,M H,W O,D,D,W,W,4.3,5,6,7.5,L,L,H,M,,1596,1596,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Feijoa,Feijoa sellowiana O. Berg,Myrtaceae,120,270,-5,12,20,28,32,300,600,1700,2000,1,1 3,N,0,0,L M,W O,M,S,W,W E,5,5.5,7,8.3,L,L,M,M,,1599,1599,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Atemoya,Annona atemoya Hort,Annonaceae,210,270,-4,12,24,28,32,600,2000,3000,4200,1,1 2,N,0,0,L M,L M,M,S,W,W E,5,5.5,6.5,7,L,M,M,L,,1601,1601,0,0,1,1,0,0,0,0,1,
603,tropicalnes,Fruit,"tropicalnes, tropical fresh nes Fruit",Naranjilla,Solanum quitoense Lamarck,Solanaceae,180,365,0,10,16,25,30,700,1500,3000,3750,2 3,1 4,S,12,14,W O,W,M,S,W,W,5.8,6.5,7,8,L,L,H,M,N,1688,1688,0,0,1,1,0,0,0,0,1,
619,fruitnes,Fruit,Fresh Nes Fruit,Lychee,Litchi chinensis Sonn.,Sapindaceae,100,270,-1,15,20,35,40,700,1000,1700,2800,1 2,1 3,N,0,0,M O,W,D,S,W,I E,5,5.5,6.5,8.5,L,L,M,L,I,270,270,0,0,1,1,0,0,0,0,1,"the """"""""litchi"""""""" listed in FAO is Nephelium litchi, but probably refers to this species as this is the most common Lychee."
619,fruitnes,Fruit,Fresh Nes Fruit,Tamarind,Tamarindus indica L.,Caesalpiniaceae,70,210,-3,12,20,35,40,300,800,3000,4500,1 2,1 4,N,0,0,L M,W,D,S,W,W E,4.5,5.5,6.5,8.5,L,H,M,L,,374,374,0,0,1,1,0,0,0,0,1,
619,fruitnes,Fruit,Fresh Nes Fruit,Loquat,Eriobotrya japonica Lindley,Rosaceae,150,210,-10,9,21,27,36,400,600,1600,4000,2 3,1 3,N,0,0,M,W,D,S,W,I W,4.5,5.5,6.5,8,L,L,H,M,,406,406,0,0,1,1,0,0,0,0,1,
619,fruitnes,Fruit,Fresh Nes Fruit,Indian jujube,Ziziphus mauritianus Lamk.,Rhamnaceae,100,330,-15,7,25,42,50,130,300,1500,4000,1,1 2,N,0,0,L M,W,M,S,W,I E,5,5.5,6.5,8.5,L,M,M,L,,436,436,0,0,1,1,0,0,0,0,1,Zizyphus
619,fruitnes,Fruit,Fresh Nes Fruit,Custard banana,Asiminia triloba (L.) Dunal,Annonaceae,180,210,-20,5,14,24,32,400,1000,1300,1800,1,1 2,N,0,0,M,M,D,M,W,W,5.5,6,7,8,L,L,M,M,,477,477,0,0,1,1,0,0,0,0,1,
619,fruitnes,Fruit,Fresh Nes Fruit,Western elderberry,Sambucus cerulea Nutt.,Caprifoliaceae,90,180,-5,7,15,20,26,600,900,1500,4000,1 2,1 3,S,12,12,W,W,M,S,W,I W,5.5,6,7,7.8,L,L,H,M,,884,884,0,0,1,1,0,0,0,0,1,
619,fruitnes,Fruit,Fresh Nes Fruit,Indianfig,Opunita ficus-indica (L.) M,Cactaceae,140,270,0,10,18,26,30,300,700,1300,1700,1 2,1 3,S,12,12,L M,L M,M,S,W E,W E,6.5,7,7.5,8.2,L,L,M,L,,886,886,0,0,1,1,0,1,0,0,1,
619,fruitnes,Fruit,Fresh Nes Fruit,Pomegranate,Punica granatum L.,Punicaceae,180,365,-10,8,23,32,40,400,900,1200,4200,1,1 2,S,12,12,M H,W,D,M,W,I E,5.8,6.5,7.5,8.5,L,M,H,L,,905,905,0,0,1,1,0,0,0,0,1,
638,ryefor,Forage,ryefor,Perennial reygrass,Lolium perenne L.,Gramineae,90,270,-2,5,14,25,35,500,700,1250,2300,1 3,1 4,L,14,14,M H,M H,M,S,W,W,4.5,5,6.5,8.3,L,M,H,M,,22,22,0,0,0,0,0,1,0,0,1,
638,ryefor,Forage,ryefor,Italien ryegrass,Lolium multiflorum Lam.,Gramineae,90,270,-4,2,14,30,38,200,500,900,1800,1 3,1 4,L,14,14,M,W,M,S,W,I W,4.5,5,6.5,8.2,L,M,H,M,,68,68,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Orchard grass,Dactylis glomerata L.,Gramineae,80,180,-12,5,12,26,31,300,500,1000,1700,1 3,1 4,L,14,14,M H,W,S,S,W,W E,4.5,6,6.5,7.5,L,M,H,M,,6,6,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Common bentgrass,Agrostis gigantea Roth.,Gramineae,120,180,-35,2,12,21,32,300,500,900,1200,1 2,1 3,L,14,14,W,W,M,S,I W,I W,4,5,7,8.3,L,L,L,L,W,16,16,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Red Fescue,Festuca rubra L. v. rubra,Gramineae,120,180,-10,4,12,18,22,300,500,1000,1700,1 3,1 4,L,14,14,W,W,M,S,W,I E,4.5,5.5,6.5,8.3,L,M,M,L,,19,19,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Meadow fescue,Festuca pratensis Huds.,Gramineae,120,270,-10,4,11,19,24,300,800,1200,2300,1 3,1 4,L,14,14,M H,W,M,M,I,I W,4.5,6,7.5,9.5,L,M,H,M,,21,21,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Timothy,Phleum pratense L.,Gramineae,120,180,0,2,15,22,26,300,800,1100,1700,1 3,1 4,L,14,14,W,W,S,S,I W,I W,5,6,7,8,L,M,H,M,,23,23,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Smooth meadow grass,Poa pratensis L.,Gramineae,120,270,-44,5,15,27,37,300,500,1300,1700,1 2,1 4,L,14,14,W,W,M,S,W,I W,4.5,5.5,7,8.3,L,L,H,M,,24,24,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Annual bluegrass,Poa annua L.,Gramineae,21,240,0,2,12,22,33,300,600,1200,4300,1 3,1 4,L,14,14,W,W,M,S,W,I W,4.5,5.5,6.5,8.3,L,L,H,M,,66,66,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Rough bluegrass,Poa trivialis L.,Gramineae,120,270,-10,2,10,24,28,350,600,1000,1760,3 4,1 4,L,14,14,M,W,M,S,I W,I W,4.5,5.5,6.5,8,L,L,H,M,,67,67,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Creeping bentgrass,Agrostis stolonifera L.,Gramineae,120,180,-30,4,9,22,45,200,500,800,1800,1 2,1 3,L,14,14,M O,M,M,S,I W,I W,4,5,6.5,8.2,L,H,M,L,,72,72,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Hard fescue,Festuca longifolia Thuill.,Gramineae,140,180,-5,5,14,24,28,350,500,900,1200,1 2,1 3,L,14,14,l,w,m,s,W,W,5.5,6,7,7.5,L,L,m,l,,85,85,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Idaho fescue,Festuca idahoensis Elmer,Gramineae,140,180,-5,2,10,18,22,350,500,800,1200,1 2,1 4,L,14,14,w,w,S,S,W E,W E,5.5,6,7,7.5,l,l,M,L,,86,86,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Chewing's red fescue,Festuca rubra L v commutata,Gramineae,140,180,-10,2,10,18,22,350,500,900,1600,1 4,1 4,L,14,14,W,W,S,S,I E,I E,4.5,5.5,6.5,7.5,L,L,M,M,,87,19,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Velvet bentgrass,Agrostis canina L.,Gramineae,120,180,-30,2,9,20,45,200,500,900,1200,1 2,1 3,L,14,14,M H,W,M,S,I W,I W,4,4.5,6.5,7.5,L,L,H,L,,88,88,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Colonial bentgrass,Agrostis tenuis Sibth.,Gramineae,120,270,-30,3,10,20,45,200,400,800,2100,1 2,1 4,L,14,14,M H,W,M,S,I W,I W,4,4.5,6,7.5,L,L,M,L,,89,89,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Orchard grass Mediter.,Dactylis glomerata hispani.,Gramineae,80,180,-5,5,16,25,30,200,400,600,1000,1 2,1 3,L,14,14,L,W,S,S,W E,W E,5,6,7,8,l,l,L,L,,104,6,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Bulbous bluegrass,Poa bulbosa L.,Gramineae,120,240,-4,3,13,22,28,200,400,600,1200,1 2,1 3,L,14,14,W,W,M,S,E,W E,4.8,5.5,6.8,8,l,l,M,L,,105,105,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Mutton bluegrass,Poa fendleriana (Steud.) V.,Gramineae,120,210,-10,9,13,17,24,350,500,800,1200,1 3,1 4,L,14,14,L M,L M,M,S,W,I E,5.5,6,6.5,7.3,l,l,M,L,,106,106,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Sinai meadow grass,Poa sinaica Steud.,Gramineae,90,160,-4,3,14,20,24,200,300,400,1000,1,1 2,L,14,14,L,L,M,S,E,W E,6,6.5,7.5,8,l,l,L,L,,107,107,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Agrostis trinii,Agrostis trinii Turcz.,Gramineae,30,180,-30,3,8,15,45,70,200,500,600,1 2,1 3,L,14,14,L M,L M,M,S,W,I W,4,4.5,5.5,6.5,l,l,H,M,,198,198,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Canada bluegrass,Poa compressa L.,Graminae,120,270,-40,5,20,32,38,300,500,1300,1700,1 2,1 4,L,14,14,W,W,M,S,W,W E,5,5.5,7,7.5,l,l,M,L,,200,200,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Sheep fescue,Festuca ovina L.,Gramineae,120,180,-5,2,10,22,26,300,500,900,1600,1 3,1 4,N,0,0,L,L M,M,S,W,W E,4.5,5,6.5,8.2,l,m,L,L,,398,398,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Elephant grass,Pennisetum purpureum Schum.,Gramineae,120,210,-1,15,21,40,45,850,1000,1500,2500,1 3,1 4,S,12,12,M,W,D,S,W,W E,4.5,5,6.5,8.2,L,H,H,L,,804,804,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Columbus grass,Sorghum x almum Parodi,Gramineae,80,120,-4,15,19,26,35,200,500,800,2000,1,1 2,S,12,12,M H,W,M,S,W,W E,5,5.5,7,8.5,L,M,H,L,W U,805,805,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Tall fescue,Festuca arundinacea Schreb.,Gramineae,150,180,-3,5,15,22,30,400,600,1300,1500,1 2,1 3,S,12,12,M H,W,S,S,W,I E,4,5.5,8,9.5,L,M,M,L,,997,997,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Rhodes grass,Chloris gayana Kunth,Gramineae,150,210,-10,5,20,37,50,550,600,1500,2000,1,1 2,S,12,14,M H,W,D,S,W,I E,4,4.5,7,8.5,L,H,H,M,,1679,1679,0,0,0,0,0,1,0,0,1,
639,grassnes,Forage,grassnes,Sudan grass,Sorghum x drummondii (S.),Gramineae,90,120,-3,12,21,33,38,500,600,900,2500,1,1 2,S,12,14,M H,W,D,M,W,W,5,6,7,8.2,L,H,H,M,,1684,1684,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Orchard grass,Dactylis glomerata L.,Gramineae,80,180,-12,5,12,26,31,300,500,1000,1700,1 3,1 4,L,14,14,M H,W,S,S,W,W E,4.5,6,6.5,7.5,L,M,H,M,,6,6,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Common bentgrass,Agrostis gigantea Roth.,Gramineae,120,180,-35,2,12,21,32,300,500,900,1200,1 2,1 3,L,14,14,W,W,M,S,I W,I W,4,5,7,8.3,L,L,L,L,W,16,16,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Red Fescue,Festuca rubra L. v. rubra,Gramineae,120,180,-10,4,12,18,22,300,500,1000,1700,1 3,1 4,L,14,14,W,W,M,S,W,I E,4.5,5.5,6.5,8.3,L,M,M,L,,19,19,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Meadow fescue,Festuca pratensis Huds.,Gramineae,120,270,-10,4,11,19,24,300,800,1200,2300,1 3,1 4,L,14,14,M H,W,M,M,I,I W,4.5,6,7.5,9.5,L,M,H,M,,21,21,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Timothy,Phleum pratense L.,Gramineae,120,180,0,2,15,22,26,300,800,1100,1700,1 3,1 4,L,14,14,W,W,S,S,I W,I W,5,6,7,8,L,M,H,M,,23,23,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Smooth meadow grass,Poa pratensis L.,Gramineae,120,270,-44,5,15,27,37,300,500,1300,1700,1 2,1 4,L,14,14,W,W,M,S,W,I W,4.5,5.5,7,8.3,L,L,H,M,,24,24,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Annual bluegrass,Poa annua L.,Gramineae,21,240,0,2,12,22,33,300,600,1200,4300,1 3,1 4,L,14,14,W,W,M,S,W,I W,4.5,5.5,6.5,8.3,L,L,H,M,,66,66,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Rough bluegrass,Poa trivialis L.,Gramineae,120,270,-10,2,10,24,28,350,600,1000,1760,3 4,1 4,L,14,14,M,W,M,S,I W,I W,4.5,5.5,6.5,8,L,L,H,M,,67,67,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Creeping bentgrass,Agrostis stolonifera L.,Gramineae,120,180,-30,4,9,22,45,200,500,800,1800,1 2,1 3,L,14,14,M O,M,M,S,I W,I W,4,5,6.5,8.2,L,H,M,L,,72,72,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Hard fescue,Festuca longifolia Thuill.,Gramineae,140,180,-5,5,14,24,28,350,500,900,1200,1 2,1 3,L,14,14,l,w,m,s,W,W,5.5,6,7,7.5,L,L,m,l,,85,85,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Idaho fescue,Festuca idahoensis Elmer,Gramineae,140,180,-5,2,10,18,22,350,500,800,1200,1 2,1 4,L,14,14,w,w,S,S,W E,W E,5.5,6,7,7.5,l,l,M,L,,86,86,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Chewing's red fescue,Festuca rubra L v commutata,Gramineae,140,180,-10,2,10,18,22,350,500,900,1600,1 4,1 4,L,14,14,W,W,S,S,I E,I E,4.5,5.5,6.5,7.5,L,L,M,M,,87,19,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Velvet bentgrass,Agrostis canina L.,Gramineae,120,180,-30,2,9,20,45,200,500,900,1200,1 2,1 3,L,14,14,M H,W,M,S,I W,I W,4,4.5,6.5,7.5,L,L,H,L,,88,88,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Colonial bentgrass,Agrostis tenuis Sibth.,Gramineae,120,270,-30,3,10,20,45,200,400,800,2100,1 2,1 4,L,14,14,M H,W,M,S,I W,I W,4,4.5,6,7.5,L,L,M,L,,89,89,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Orchard grass Mediter.,Dactylis glomerata hispani.,Gramineae,80,180,-5,5,16,25,30,200,400,600,1000,1 2,1 3,L,14,14,L,W,S,S,W E,W E,5,6,7,8,l,l,L,L,,104,6,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Bulbous bluegrass,Poa bulbosa L.,Gramineae,120,240,-4,3,13,22,28,200,400,600,1200,1 2,1 3,L,14,14,W,W,M,S,E,W E,4.8,5.5,6.8,8,l,l,M,L,,105,105,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Mutton bluegrass,Poa fendleriana (Steud.) V.,Gramineae,120,210,-10,9,13,17,24,350,500,800,1200,1 3,1 4,L,14,14,L M,L M,M,S,W,I E,5.5,6,6.5,7.3,l,l,M,L,,106,106,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Sinai meadow grass,Poa sinaica Steud.,Gramineae,90,160,-4,3,14,20,24,200,300,400,1000,1,1 2,L,14,14,L,L,M,S,E,W E,6,6.5,7.5,8,l,l,L,L,,107,107,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Agrostis trinii,Agrostis trinii Turcz.,Gramineae,30,180,-30,3,8,15,45,70,200,500,600,1 2,1 3,L,14,14,L M,L M,M,S,W,I W,4,4.5,5.5,6.5,l,l,H,M,,198,198,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Canada bluegrass,Poa compressa L.,Graminae,120,270,-40,5,20,32,38,300,500,1300,1700,1 2,1 4,L,14,14,W,W,M,S,W,W E,5,5.5,7,7.5,l,l,M,L,,200,200,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Sheep fescue,Festuca ovina L.,Gramineae,120,180,-5,2,10,22,26,300,500,900,1600,1 3,1 4,N,0,0,L,L M,M,S,W,W E,4.5,5,6.5,8.2,l,m,L,L,,398,398,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Elephant grass,Pennisetum purpureum Schum.,Gramineae,120,210,-1,15,21,40,45,850,1000,1500,2500,1 3,1 4,S,12,12,M,W,D,S,W,W E,4.5,5,6.5,8.2,L,H,H,L,,804,804,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Columbus grass,Sorghum x almum Parodi,Gramineae,80,120,-4,15,19,26,35,200,500,800,2000,1,1 2,S,12,12,M H,W,M,S,W,W E,5,5.5,7,8.5,L,M,H,L,W U,805,805,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Tall fescue,Festuca arundinacea Schreb.,Gramineae,150,180,-3,5,15,22,30,400,600,1300,1500,1 2,1 3,S,12,12,M H,W,S,S,W,I E,4,5.5,8,9.5,L,M,M,L,,997,997,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Rhodes grass,Chloris gayana Kunth,Gramineae,150,210,-10,5,20,37,50,550,600,1500,2000,1,1 2,S,12,14,M H,W,D,S,W,I E,4,4.5,7,8.5,L,H,H,M,,1679,1679,0,0,0,0,0,1,0,0,1,
639,mixedgrass,Forage,mixedgrass,Sudan grass,Sorghum x drummondii (S.),Gramineae,90,120,-3,12,21,33,38,500,600,900,2500,1,1 2,S,12,14,M H,W,D,M,W,W,5,6,7,8.2,L,H,H,M,,1684,1684,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Zigzag clover,Trifolium medium L.,Leguminosae,120,240,-10,4,8,16,20,500,600,800,1000,1 3,1 4,L,14,14,L M,W,M,S,I E,I E,5.5,6,7,7.5,l,l,H,M,,20,20,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Red clover,Trifolium pratense L.,Leguminosae,120,300,-5,4,12,22,26,300,700,1200,2100,1 2,1 4,L,14,14,M O,W,M,S,I W,I W,4.5,6,6.5,8.2,L,L,H,M,,28,28,0,0,0,1,0,1,0,0,1,
640,clover,Forage,clover,White clover,Trifolium repens L.,Leguminosae,90,240,-2,4,14,22,26,300,700,1200,2100,1 3,1 4,L,14,14,M H,W,S,S,W,W,4.5,5.5,7,8.2,L,M,H,M,,29,29,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Alsike clover,Trifolium hybridum L.,Leguminosae,90,150,-10,4,12,20,27,300,700,900,1800,1 2,1 3,L,14,14,M H,W,S,S,I W,I W,4.5,5.5,6.5,8,L,M,H,M,,30,30,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Crimson clover,Trifolium incarnatum L.,Leguminosae,100,170,0,4,13,22,28,300,700,1000,1500,1 2,1 3,L,14,14,W,W,M,S,W,W,4.8,6,7,8.3,l,l,M,M,,58,58,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Strawberry clover,Trifolium fragiferum L.,Leguminosae,120,270,-4,4,12,22,28,450,600,900,1200,1 3,1 4,L,14,14,H M,W,S,S,I W,I W,5.3,6.5,7,9,L,H,M,L,,62,62,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Arrowleaf clover,Trifolium vesiculosum Savi,Leguminosae,110,300,-5,8,15,21,26,600,900,1100,1360,1 2,1 3,L,14,14,W,W,M,S,W,W,5,6,7,8.2,l,l,M,M,,92,92,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Subterranean clover,Trifolium subterraneum L.,Leguminosae,100,240,-15,3,15,24,30,400,800,1000,1630,1 3,1 4,L,14,14,L,W,S,S,W,W,4.5,5.5,6.5,8.2,l,l,M,L,,93,93,0,0,0,0,0,1,0,0,1,
